partner_id,device_id,mac_id,dispatch_date,batch_id
"P001","DEV01001","BF:DB:C1:53:EE:C9","2025-07-12","BATCH001"
"P001","DEV01002","E0:91:6D:52:54:67","2025-07-12","BATCH001"
"P001","DEV01003","30:1B:B9:E2:A4:55","2025-07-12","BATCH001"
"P001","DEV01004","FE:25:8A:C6:7E:56","2025-07-12","BATCH001"
"P001","DEV01005","CF:D0:88:12:BD:65","2025-07-12","BATCH001"
"P001","DEV01006","2A:81:4E:EA:F6:45","2025-07-12","BATCH001"
"P001","DEV01007","14:2A:F3:64:8B:DD","2025-07-12","BATCH001"
"P001","DEV01008","36:96:9F:71:74:10","2025-07-12","BATCH001"
"P001","DEV01009","88:79:B6:B0:D5:85","2025-07-12","BATCH001"
"P001","DEV01010","E6:A5:BF:B1:73:53","2025-07-12","BATCH001"
"P001","DEV01011","26:21:C0:86:C1:DA","2025-07-12","BATCH001"
"P001","DEV01012","06:BC:22:AE:91:A6","2025-07-12","BATCH001"
"P001","DEV01013","25:06:E4:FA:8C:12","2025-07-12","BATCH001"
"P001","DEV01014","94:C8:F6:89:0C:AC","2025-07-12","BATCH001"
"P001","DEV01015","C1:28:CE:25:09:6F","2025-07-12","BATCH001"
"P001","DEV01016","18:21:37:D3:46:5A","2025-12-17","BATCH002"
"P001","DEV01017","99:C0:73:01:D8:28","2025-12-17","BATCH002"
"P001","DEV01018","06:C7:3E:DF:3B:28","2025-12-17","BATCH002"
"P001","DEV01019","96:CE:A5:BB:9B:01","2025-07-26","BATCH003"
"P001","DEV01020","5F:EE:30:84:C6:EC","2025-07-26","BATCH003"
"P002","DEV01021","28:DE:43:4F:EB:65","2025-12-28","BATCH004"
"P002","DEV01022","2E:B4:46:C0:FF:9B","2025-12-28","BATCH004"
"P002","DEV01023","2D:0A:32:88:1D:25","2025-12-28","BATCH004"
"P002","DEV01024","9F:D9:8A:66:B6:EB","2025-12-28","BATCH004"
"P002","DEV01025","70:D6:1D:62:2E:C9","2025-12-28","BATCH004"
"P002","DEV01026","C7:44:A2:D4:7B:AD","2025-12-28","BATCH004"
"P002","DEV01027","6F:60:E8:B0:6B:A0","2025-12-28","BATCH004"
"P002","DEV01028","07:05:B8:06:A4:F8","2025-12-28","BATCH004"
"P002","DEV01029","6E:EF:21:F1:51:47","2025-12-28","BATCH004"
"P002","DEV01030","3E:B0:BC:54:E7:6B","2025-12-28","BATCH004"
"P002","DEV01031","9C:72:CE:67:D4:D0","2025-12-28","BATCH004"
"P002","DEV01032","CC:9A:05:77:DD:F4","2025-12-28","BATCH004"
"P002","DEV01033","AF:A5:8A:0B:17:9A","2025-12-28","BATCH004"
"P002","DEV01034","7C:22:AA:3A:09:47","2025-10-24","BATCH005"
"P002","DEV01035","77:E1:78:AB:60:84","2025-10-24","BATCH005"
"P002","DEV01036","A9:85:C8:C3:AD:16","2025-10-24","BATCH005"
"P002","DEV01037","BC:A2:ED:25:3E:F1","2025-11-10","BATCH006"
"P002","DEV01038","FE:45:06:40:56:42","2025-11-10","BATCH006"
"P002","DEV01039","CA:49:4D:75:22:77","2025-11-08","BATCH007"
"P002","DEV01040","9D:81:33:FF:4E:27","2025-11-08","BATCH007"
"P003","DEV01041","E7:20:78:4E:EA:5B","2025-12-04","BATCH008"
"P003","DEV01042","85:A9:F8:A6:95:3B","2025-12-04","BATCH008"
"P003","DEV01043","87:AA:D3:B2:2E:51","2025-12-04","BATCH008"
"P003","DEV01044","AA:B9:72:0A:C9:D6","2025-12-04","BATCH008"
"P003","DEV01045","C5:7A:ED:22:37:2B","2025-12-04","BATCH008"
"P003","DEV01046","85:F4:E5:81:6F:4B","2025-12-04","BATCH008"
"P003","DEV01047","45:28:4E:CD:05:33","2025-12-04","BATCH008"
"P003","DEV01048","97:44:5C:1B:A6:8F","2025-12-04","BATCH008"
"P003","DEV01049","6C:55:B0:8E:F3:21","2025-12-04","BATCH008"
"P003","DEV01050","1F:74:84:BA:64:44","2025-12-04","BATCH008"
"P003","DEV01051","D5:99:10:2C:BA:9E","2025-12-04","BATCH008"
"P003","DEV01052","6B:E5:96:8F:DF:E0","2025-12-04","BATCH008"
